d/d 10161:	home
d/d 11:	lost+found
r/r 12:	.dockerenv
d/d 2033:	bin
+ -/l * 2049(realloc):	^
+ l/l 2036:	base64
+ l/l 2037:	bbconfig
+ r/r 2038:	busybox
+ l/l 2039:	cat
+ l/l 2040:	chgrp
+ l/l 2041:	chmod
+ l/l 2042:	chown
+ l/l 2043:	conspy
+ l/l 2044:	cp
+ l/l 2045:	date
+ l/l 2046:	dd
+ l/l 2047:	df
+ l/l 2048:	dmesg
+ l/l 2049:	dnsdomainname
+ l/l 2050:	dumpkmap
+ l/l 2051:	echo
+ l/l 2052:	ed
+ l/l 2053:	egrep
+ l/l 2054:	false
+ l/l 2055:	fatattr
+ l/l 2056:	fdflush
+ l/l 2057:	fgrep
+ l/l 2058:	fsync
+ l/l 2059:	getopt
+ l/l 2060:	grep
+ l/l 2061:	gunzip
+ l/l 2062:	gzip
+ l/l 2063:	hostname
+ l/l 2064:	ionice
+ l/l 2065:	iostat
+ l/l 2066:	ipcalc
+ l/l 2067:	kbd_mode
+ l/l 2068:	kill
+ r/r 2069:	kmod
+ l/l 2070:	link
+ l/l 2071:	linux32
+ l/l 2072:	linux64
+ l/l 2073:	ln
+ l/l 2074:	login
+ l/l 2075:	ls
+ l/l 2076:	lsmod
+ l/l 2077:	lzop
+ l/l 2078:	makemime
+ l/l 2079:	mkdir
+ l/l 2080:	mknod
+ l/l 2081:	mktemp
+ l/l 2082:	modinfo
+ l/l 2083:	more
+ l/l 2084:	mount
+ l/l 2085:	mountpoint
+ l/l 2086:	mpstat
+ l/l 2087:	mv
+ l/l 2088:	netstat
+ l/l 2089:	nice
+ l/l 2090:	pidof
+ l/l 2091:	ping
+ l/l 2092:	ping6
+ l/l 2093:	pipe_progress
+ l/l 2094:	printenv
+ l/l 2095:	ps
+ l/l 2096:	pwd
+ r/r 2097:	rc-status
+ l/l 2098:	reformime
+ l/l 2099:	rev
+ l/l 2100:	rm
+ l/l 2034:	arch
+ l/l 2101:	rmdir
+ l/l 2104:	setpriv
+ l/l 2105:	setserial
+ l/l 2109:	stty
+ l/l 2110:	su
+ l/l 2111:	sync
+ l/l 2114:	true
+ l/l 2115:	umount
+ l/l 2116:	uname
+ l/- * 0:	mkdir
+ l/- * 0:	mknod
+ l/- * 0:	mktemp
+ l/- * 0:	more
+ l/- * 0:	mountpoint
+ l/- * 0:	mpstat
+ l/- * 0:	mv
+ l/- * 0:	ping
+ l/- * 0:	ping6
+ l/- * 0:	ps
